ID_BAT,CODE_COM,NOM_COM,NOM_EPCI,NOM_BATI,ADRESSE,X,Y,SURFACE,RENOVATION,TYPE,ANNEE,Consommation en électricité,Consommation en gaz naturel,Consommation en gaz citerne,Consommation en fioul,Consommation en chaleur,Consommation en bois,Consommation en ENR,Dépense en électricité,Dépense en gaz naturel,Dépense en gaz citerne,Dépense en fioul,Dépense en chaleur,Dépense en bois,Dépense en ENR
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2006,101990,85503,,,,,,11786,4040,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2007,93323,61101,,,,,,10950,2499,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2008,108223,57530,,,,,,12081,2960,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2009,104280,55822,,,,,,12896,3536,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2010,105607,68346,,,,,,13573,3844,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2011,78539,43725,,,,,,12349,2694,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2012,94750,19359,,,,,,14621,1384,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2013,109777,27280,,,,,,16106,2303,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2014,90792,39203,,,,,,14234,2420,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2015,87627,32993,,,,,,14026,2035,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2016,88520,29595,,,,,,12591,1727,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2017,83075,36068,,,,,,12479,2037,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2018,84379,30555,,,,,,13246,1723,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2019,78650,29498,,,,,,12586,1794,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2020,75131,30480,,,,,,13155,1865,,,,,
1,35001,Acigné,Rennes Métropole,Mairie / Salle des Clouères,Place de la Mairie,-1.5340942242553002,48.13359429413169,1070,Oui,Administratif,2021,94413,39163,,,,,,16248,2304,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2006,286303,658899,,,,,,26156,31315,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2007,290383,570094,,,,,,26298,22801,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2008,309653,547200,,,,,,28463,27938,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2009,291346,549970,,,,,,29388,33789,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2010,269092,649590,,,,,,30577,37516,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2011,280524,711620,,,,,,34758,42496,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2012,294896,408451,,,,,,38094,27169,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2013,301909,638410,,,,,,42923,50422,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2014,300982,662951,,,,,,43067,37547,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2015,326278,524873,,,,,,47199,30054,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2016,336644,595145,,,,,,45418,31683,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2017,316511,669828,,,,,,44185,34019,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2018,303941,691926,,,,,,44127,35719,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2019,277985,670454,,,,,,41645,38413,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2020,273669,522230,,,,,,45518,31918,,,,,
2,35001,Acigné,Rennes Métropole,La Passerelle,Avenue Abbé Barbedet,-1.5374075547683625,48.13471444939851,6670,Non,Scolaire,2021,312450,648575,,,,,,52325,35958,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2006,89257,216634,,,,,,8777,10674,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2007,94900,262629,,,,,,9407,11811,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2008,97174,225076,,,,,,9614,11237,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2009,93624,209970,,,,,,9827,12360,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2010,98527,216804,,,,,,10095,11998,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2011,97296,206821,,,,,,11097,12259,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2012,94358,218224,,,,,,10873,13901,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2013,90478,224430,,,,,,11032,18075,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2014,93270,189408,,,,,,11663,10699,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2015,62575,187848,,,,,,8188,10818,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2016,,,,,,,,,,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2017,,,,,,,,,,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2018,,,,,,,,,,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2019,,,,,,,,,,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2020,,,,,,,,,,,,,,
3,35001,Acigné,Rennes Métropole,MAPA,Impasse des 4 saisons,-1.5394502252056679,48.13239015625861,1550,Non,Sanitaire,2021,,,,,,,,,,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2006,67002,184045,,,,,,7616,8918,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2007,67802,97495,,,,,,7784,5000,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2008,72768,115489,,,,,,7953,6315,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2009,71037,112229,,,,,,8704,6760,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2010,63929,141689,,,,,,8141,7935,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2011,60827,139815,,,,,,8520,9159,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2012,58424,209293,,,,,,8597,14668,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2013,61866,177790,,,,,,9347,15160,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2014,62294,153544,,,,,,9943,9581,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2015,62616,148116,,,,,,9818,9633,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2016,60285,175621,,,,,,9066,11000,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2017,60361,178769,,,,,,9891,9483,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2018,51545,158006,,,,,,8453,8816,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2019,45089,115565,,,,,,7600,7474,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2020,26803,175072,,,,,,5745,9871,,,,,
4,35001,Acigné,Rennes Métropole,Salle de sports de la lande Guérin,Rue des Verdaudais,-1.5336303630854378,48.13982400963904,3250,Non,Sportif,2021,25977,104591,,,,,,5403,7568,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2006,,,,,,,,,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2007,,,,,,,,,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2008,,,,,,,,,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2009,,,,,,,,,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2010,61661,,,,,,,10352,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2011,86388,,,,,,,15958,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2012,102638,,,,,,,18148,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2013,118655,,,,,,,21056,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2014,111650,,,,,,,20382,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2015,105451,,,,,,,19070,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2016,119241,,,,,,,18604,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2017,112649,,,,,,,18007,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2018,135997,,,,,,,21554,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2019,130359,,,,,,,21414,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2020,101763,,,,,,,20017,,,,,,
5,35001,Acigné,Rennes Métropole,Le Triptik,6 Rue du Triptik,-1.5330858849292897,48.14193784546948,1700,Oui,Administratif,2021,130302,,,,,,,24888,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2006,35007,,,,,,,4132,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2007,29118,,,,,,,3665,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2008,28983,,,,,,,3681,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2009,32464,,,,,,,3913,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2010,44590,,,,,,,4778,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2011,30567,,,,,,,3726,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2012,33712,,,,,,,4399,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2013,40565,,,,,,,5456,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2014,30867,,,,,,,4603,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2015,33136,,,,,,,5112,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2016,35928,,,,,,,5366,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2017,31894,,,,,,,4825,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2018,30269,,,,,,,4670,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2019,28926,,,,,,,4562,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2020,27406,,,,,,,4520,,,,,,
6,35001,Acigné,Rennes Métropole,Ecole de musique,12 Rue de Calais,-1.5347050192702687,48.13254028946765,475,Oui,Scolaire,2021,27778,,,,,,,4683,,,,,,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2006,59496,150970,,,,,,7556,7013,,,,,
