ID_BAT,CODE_COM,NOM_COM,NOM_EPCI,NOM_BATI,ADRESSE,X,Y,SURFACE,RENOVATION,TYPE,ANNEE,Consommation en électricité,Consommation en gaz naturel,Consommation en gaz citerne,Consommation en fioul,Consommation en chaleur,Consommation en bois,Consommation en ENR,Dépense en électricité,Dépense en gaz naturel,Dépense en gaz citerne,Dépense en fioul,Dépense en chaleur,Dépense en bois,Dépense en ENR
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2007,57779,209006,,,,,,7480,8104,,,,,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2008,49302,120643,,,,,,6570,6003,,,,,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2009,53128,116079,,,,,,7533,7135,,,,,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2010,48574,100317,,,,,,7604,5774,,,,,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2011,43122,94263,,,,,,7834,5601,,,,,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2012,49738,81092,,,,,,8428,5224,,,,,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2013,65710,116159,,,,17271,,10479,9197,,,,1184,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2014,68038,92905,,,,30532,,11185,5083,,,,1933,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2015,78101,102355,,,,31371,,12046,5679,,,,1919,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2016,86515,111623,,,,23557,,12274,5759,,,,1535,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2017,66283,111883,,,,27883,,10075,5931,,,,1640,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2018,53659,168404,,,,32826,,8798,8430,,,,1970,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2019,56567,119681,,,,26890,,9506,6989,,,,1660,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2020,49355,104157,,,,47088,,9076,6406,,,,2563,
7,35001,Acigné,Rennes Métropole,Complexe sportif du Chèvre + Multi-accueil Chrysalide,Rue Saint-Exupéry,-1.5398980488206235,48.135969238468604,3320,Oui,Sportif,2021,49005,105731,,,,25479,,8998,7147,,,,1661,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2006,11316,110286,,,,,,2700,6611,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2007,9407,86523,,,,,,2527,4119,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2008,12794,59141,,,,,,2737,3415,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2009,7992,56713,,,,,,2782,3545,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2010,8453,70279,,,,,,3396,4145,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2011,10110,78861,,,,,,3898,5355,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2012,8711,63364,,,,,,2601,4867,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2013,8818,61335,,,,,,1399,5625,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2014,8608,75505,,,,,,1479,4737,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2015,9722,74854,,,,,,1704,5174,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2016,14208,87778,,,,,,2287,5759,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2017,16870,69431,,,,,,2655,4012,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2018,15033,69912,,,,,,2454,4178,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2019,11362,77432,,,,,,1995,5077,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2020,10611,80258,,,,,,1811,4991,,,,,
8,35001,Acigné,Rennes Métropole,Centre technique municipal,11 Joval,-1.5178307977041148,48.13504624414585,1600,Non,Administratif,2021,14744,71566,,,,,,2533,4526,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2006,16565,15182,,,,,,2023,841,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2007,8696,17248,,,,,,1217,804,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2008,14808,12557,,,,,,1879,770,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2009,13474,14252,,,,,,1689,1022,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2010,10367,17078,,,,,,1711,1081,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2011,9968,9146,,,,,,1608,711,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2012,11596,8915,,,,,,1976,712,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2013,11141,10699,,,,,,2061,1007,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2014,8267,11139,,,,,,1766,877,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2015,9093,11078,,,,,,2068,697,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2016,9377,12217,,,,,,2071,786,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2017,12598,14068,,,,,,2472,917,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2018,12341,10833,,,,,,2300,738,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2019,8506,10074,,,,,,1626,736,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2020,9387,7197,,,,,,1916,617,,,,,
9,35001,Acigné,Rennes Métropole,Ferme de la Motte,58 Rue du Fort de la Motte,-1.526925069348618,48.13194410340653,240,Non,Scolaire,2021,11295,9772,,,,,,2184,727,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2006,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2007,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2008,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2009,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2010,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2011,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2012,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2013,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2014,,,,,,,,,,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2015,73391,14726,,,,34136,,11996,915,,,,,1098
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2016,204011,257345,,,,114509,,26731,12847,,,,,4021
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2017,193664,316300,,,,50110,,25973,15949,,,,,1584
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2018,187522,315025,,,,,,25335,16528,,,,,
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2019,179076,363191,,,,116371,,24431,21301,,,,,4271
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2020,182001,308219,,,,30530,,26876,17255,,,,,1189
10,35001,Acigné,Rennes Métropole,EPHAD,2 Rue Germaine Tillion,-1.5283097692757388,48.14119546889913,3900,Oui,Sanitaire,2021,174066,311255,,,,117096,,26809,18092,,,,,5067
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2006,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2007,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2008,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2009,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2010,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2011,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2012,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2013,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2014,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2015,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2016,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2017,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2018,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2019,,,,,,,,,,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2020,7218,23604,,,,,,1684,1351,,,,,
11,35001,Acigné,Rennes Métropole,Vestiaires de rugby,Rue des Verdaudais,-1.5342747773064997,48.14165680684592,291,Non,Sportif,2021,6224,26228,,,,,,1351,1744,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2006,,,,,,,,,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2007,,,,,,,,,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2008,,,,,,,,,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2009,37110,,,,,,,5567,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2010,38500,,,,,,,6515,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2011,37601,,,,,,,6676,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2012,44108,,,,,,,7202,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2013,41063,,,,,,,7355,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2014,43940,,,,,,,7949,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2015,43512,,,,,,,7627,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2016,44418,,,,,,,7798,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2017,40098,,,,,,,6438,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2018,43438,,,,,,,7374,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2019,43150,,,,,,,7392,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2020,29996,,,,,,,5929,,,,,,
12,35139,Laillé,Rennes Métropole,"Salle des sports, Haut Patis",12 Rue du Stade,-1.7150277771343,47.982655453554,1800,Non,Sportif,2021,19980,,,,,,,4008,,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2006,,,,,,,,,,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2007,,,,,,,,,,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2008,,,,,,,,,,,,,,
