ID_BAT,CODE_COM,NOM_COM,NOM_EPCI,NOM_BATI,ADRESSE,X,Y,SURFACE,RENOVATION,TYPE,ANNEE,Consommation en électricité,Consommation en gaz naturel,Consommation en gaz citerne,Consommation en fioul,Consommation en chaleur,Consommation en bois,Consommation en ENR,Dépense en électricité,Dépense en gaz naturel,Dépense en gaz citerne,Dépense en fioul,Dépense en chaleur,Dépense en bois,Dépense en ENR
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2009,25798,196212,,,,,,3359,10843,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2010,29187,174309,,,,,,4230,11929,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2011,34307,198610,,,,,,4783,10788,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2012,33530,173159,,,,,,4611,12748,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2013,33277,167797,,,,,,4581,12664,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2014,31795,171238,,,,,,4654,8916,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2015,31887,186437,,,,,,4858,9279,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2016,32473,187288,,,,,,4874,11626,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2017,27428,189984,,,,,,4208,8566,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2018,24101,175887,,,,,,3821,10883,,,,,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2019,24583,70875,,,,65617,,4062,5308,,,,2516,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2020,24560,43412,,,,196127,,4333,2533,,,,6237,
13,35139,Laillé,Rennes Métropole,Le Point 21,21 Rue du Point du Jour,-1.7170939,47.9784058,1600,Oui,Culturel,2021,28769,102848,,,,150399,,7785,6063,,,,5114,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2006,,,,,,,,,,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2007,,,,,,,,,,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2008,,,,,,,,,,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2009,64869,418840,,,,,,8711,25245,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2010,66384,396994,,,,,,9208,24575,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2011,64395,332656,,,,,,8640,24758,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2012,67512,392366,,,,,,8956,28581,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2013,64514,351351,,,,,,9202,29201,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2014,67931,352191,,,,,,10081,23512,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2015,62483,320868,,,,,,9445,22544,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2016,66004,363611,,,,,,9429,26411,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2017,66270,350716,,,,,,9947,20343,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2018,66956,355219,,,,,,10177,19522,,,,,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2019,64503,222534,,,,127373,,13115,16621,,,,4884,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2020,56831,84271,,,,380717,,12180,12101,,,,11854,
14,35139,Laillé,Rennes Métropole,Groupe Scolaire / ALSH,23 Rue du Parc,-1.7198736,47.9807299,3210,Oui,Scolaire,2021,64990,203511,,,,255424,,13889,10324,,,,8684,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2006,,,,,,,,,,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2007,,,,,,,,,,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2008,,,,,,,,,,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2009,17191,46199,,,,,,1678,2544,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2010,16398,48185,,,,,,2006,3083,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2011,16104,40905,,,,,,2128,0,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2012,17778,46966,,,,,,2449,3702,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2013,18803,39219,,,,,,2727,3177,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2014,18202,45175,,,,,,2768,3163,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2015,16095,49492,,,,,,2627,3123,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2016,16449,38451,,,,,,2597,3213,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2017,15953,47943,,,,,,2525,2773,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2018,13582,38515,,,,,,2228,2263,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2019,13420,45299,,,,,,2331,2848,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2020,14343,34713,,,,,,2622,2004,,,,,
15,35139,Laillé,Rennes Métropole,Crèche Halte Garderie,1 Allée du Château Noble,-1.7211936,47.9779754,270,Non,Scolaire,2021,13128,37271,,,,,,2222,2211,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2006,,,,,,,,,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2007,,,,,,,,,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2008,,,,,,,,,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2009,42826,,,,,,,5265,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2010,51929,,,,,,,6053,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2011,39119,,,,,,,4985,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2012,47258,,,,,,,6169,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2013,48580,,,,,,,6631,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2014,41507,,,,,,,6007,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2015,38524,,,,,,,6109,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2016,38794,,,,,,,5764,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2017,40936,,,,,,,6168,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2018,44402,,,,,,,6748,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2019,40929,,,,,,,6499,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2020,40791,,,,,,,6845,,,,,,
16,35139,Laillé,Rennes Métropole,Mairie,Rue de la Halte,-1.7214672,47.9787589,400,Non,Administratif,2021,43109,,,,,,,7024,,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2006,,,,,,,,,,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2007,,,,,,,,,,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2008,,,,,,,,,,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2009,103330,14273,,,,,,12971,971,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2010,107502,13309,,,,,,13413,1027,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2011,109593,13103,,,,,,15614,1131,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2012,100533,13958,,,,,,14495,1317,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2013,99960,16779,,,,,,15243,1463,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2014,85560,14332,,,,,,13947,1115,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2015,85910,15141,,,,,,13635,1161,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2016,106501,14937,,,,,,15547,1142,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2017,79592,65551,,,,,,12754,2990,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2018,94403,112185,,,,,,14478,6047,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2019,98366,115251,,,,,,15092,6248,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2020,104047,119098,,,,,,17137,6519,,,,,
17,35139,Laillé,Rennes Métropole,Restaurant scolaire,3 Rue du Patis,-1.7157448,47.9795322,927,Oui,Scolaire,2021,130186,22424,,,,83000,,22413,4850,,,,2822,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2006,,,,,,,,,,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2007,,,,,,,,,,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2008,,,,,,,,,,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2009,,,,,,,,,,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2010,,,,,,,,,,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2011,,,,,,,,,,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2012,74389,206093,,,,,,13722,7993,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2013,116137,179339,,,,,,17855,16107,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2014,116793,155879,,,,,,16803,14358,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2015,118907,146430,,,,,,15789,10723,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2016,141246,161545,,,,,,20368,7899,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2017,149462,173319,,,,,,21760,10095,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2018,162852,200489,,,,,,23343,7766,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2019,181239,212528,,,,,,25735,12002,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2020,132807,203393,,,,,,21419,12650,,,,,
18,35139,Laillé,Rennes Métropole,Complexe l'Archipel,2 Boulevard du Commandant Cousteau,-1.718013,47.9825655,3499,Non,Sportif,2021,135227,185164,,,,,,22808,22808,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2006,,,,,,,,,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2007,,,,,,,,,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2008,,,,,,,,,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2009,22226,,,,,,,3199,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2010,22592,,,,,,,3049,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2011,17608,,,,,,,2702,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2012,11511,,,,,,,2114,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2013,26220,,,,,,,4294,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2014,30060,,,,,,,4671,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2015,22925,,,,,,,3955,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2016,29068,,,,,,,4735,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2017,32554,,,,,,,5092,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2018,34730,,,,,,,5474,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2019,34533,,,,,,,5785,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2020,15531,,,,,,,2595,,,,,,
19,35139,Laillé,Rennes Métropole,Services Techniques + Salle Polyvalente,39 Rue de la Halte,-1.7317803,47.9795644,1400,Non,Administratif,2021,20347,,,,,,,4754,,,,,,