ID_BAT;CODE_INSEE;CODE_POSTALE;NOM_COM;NOM_BATI;ADRESSE;X;Y;SURFACE;RENOVATION;TYPE
3501501;35015;35256;Saint-Sulpice-la-Forêt;mairie;3 Rue l'Abbaye;48.2184702617377; -1.5787679270171489;386;Bâtiment à rénover ;Administratif 
3501502;35015;35256;Saint-Sulpice-la-Forêt;Groupe scolaire;5 Rte de Saint-Denis;48.217480218954286; -1.5783204066516867;1252;Bâtiment à rénover ;Scolaire – enfance 
3501503;35015;35256;Saint-Sulpice-la-Forêt;Salle polyvalente;Place renee-mathieu cuisnier;48.217698850641575; -1.580506364533533;469;Bâtiment à rénover ;Socio-culturel 
3501504;35015;35256;Saint-Sulpice-la-Forêt;Services techniques;la tronchay;48.211868339526106; -1.5908466561431158;487;Bâtiment à rénover ;Technique
3501505;35015;35256;Saint-Sulpice-la-Forêt;SALLE DES SPORTS;rue naise;48.21396057449625; -1.5882467944709215;1227;Bâtiment < 20 ans ;Sportif 
3500301;35003;35250;ANDOUILLE-NEUVILLE;GROUPE SCOLAIRE;3 RUE DE NEUVILLE;48.295199567936756; -1.5897082511086555;1075;Bâtiment < 20 ans ;Scolaire – enfance 
3500302;35003;35250;ANDOUILLE-NEUVILLE;MAIRIE ET SALLE DES FÊTES;1 PLACE DES CROISETTES;48.293397827357815; -1.5908073004665673;352;Bâtiment rénové;Administratif 
3500303;35003;35250;ANDOUILLE-NEUVILLE;CENTRE DE LOISIRS;3 RUE DE LA VALLEE;48.296445152181946; -1.58865418072127;402;Bâtiment à rénover ;Scolaire – enfance 
3500304;35003;35250;ANDOUILLE-NEUVILLE;BIBLIOTHEQUE;3 RUE DE LA VALLEE;48.296361938717396; -1.5887584147861873;95;Bâtiment à rénover ;Socio-culturel 
3502401;35024;35830;Betton;EHPAD (Résidence de l'Ille);16 Av. de Moretonhampstead;48.17997142312934; -1.6502238704970023;1822;Bâtiment à rénover ;Médico-social 
3502402;35024;35830;Betton;Centre Administratif (mairie);Pl. Charles de Gaulle;48.18239505801101; -1.640376528963444;3436;Bâtiment rénové;Administratif 
3502403;35024;35830;Betton;Groupe Scolaire Les Mézières;61 Av. d'Armorique;48.184610874359784; -1.6488062021766028;1680;Bâtiment à rénover ;Scolaire – enfance 
3502404;35024;35830;Betton;Cuisine centrale et Centre Technique Municipal;La Renaudais;48.18289764497525; -1.6604557066848313;2073;Bâtiment < 20 ans ;Technique
3502405;35024;35830;Betton;Complexe sportif des Omblais;Av. de Moretonhampstead;48.178141778703335; -1.6479212990020513;6828;Bâtiment rénové;Sportif 
3502406;35024;35830;Betton;Complexe sportif La Touche;16 Rue de la Côté d'Émeraude;48.18761372401715; -1.6463390999936902;3112;Bâtiment < 20 ans ;Sportif 
3502407;35024;35830;Betton;Groupe scolaire des Omblais;7 Rue de la Rabine;48.17852321568724; -1.6505405885708688;3892;Bâtiment rénové;Scolaire – enfance 
3502408;35024;35830;Betton;Espace Polyvalent Anita Conti;10 Rue du Trégor;48.18334153050404; -1.647670961582583;611;Bâtiment < 20 ans ;Socio-culturel 
3502409;35024;35830;Betton;Multi-site La Haye Renaud;3 Rue des Marronniers;48.17677246277136; -1.6360881305519006;4346;Bâtiment rénové;Scolaire – enfance 
3502410;35024;35830;Betton;Ecole de musique;5 Rue du Vau Chalet;48.18154292711532; -1.6443507272334619;604;Bâtiment à rénover ;Socio-culturel 
3502411;35024;35830;Betton;Maison (ADOM+ et ADMR);34 Av. d'Armorique;48.18224625538893; -1.6445952496291256;105;Bâtiment à rénover ;Administratif 
3502412;35024;35830;Betton;Point Accueil Emploi;28 Av. d'Armorique;48.18219126480058; -1.6430696064642076;209;Bâtiment à rénover ;Administratif 
3502413;35024;35830;Betton;Médiathèque;5bis Rue du Vau Chalet;48.18145084840781; -1.6435298331221846;1245;Bâtiment < 20 ans ;Socio-culturel 
3502414;35024;35830;Betton;ALSH La Chaperonnais;La Chaperonnais;48.17662129211588; -1.6653450348117242;1408;Bâtiment rénové;Scolaire – enfance 
3502415;35024;35830;Betton;Le Prieuré;Pl. de l'Église;48.1827168650931; -1.6436988330652296;1021;Bâtiment à rénover ;Socio-culturel 
3502416;35024;35830;Betton;Epicerie sociale;7 Rue du Clos Paisible;48.1854810401184; -1.6418484655448289;219;Bâtiment à rénover ;Socio-culturel 
3502417;35024;35830;Betton;Maison de Bel air;;48.161126613353034; -1.6458351066304933;110;Bâtiment à rénover ;Autre 
3502418;35024;35830;Betton;Local Kayak et CAP;;48.18085481418701; -1.6436831674696086;258;Bâtiment à rénover ;Autre 
3502419;35024;35830;Betton;Maison du Buisson;Le Buisson;48.17957901287572; -1.6410033221241505;70;Bâtiment à rénover ;Autre 
3502420;35024;35830;Betton;Maison éclusière des Brosses;Ecluse des Brosses;48.19669656860111; -1.6331900347590977;80;Bâtiment à rénover ;Autre 
3502421;35024;35830;Betton;Local VTT et Tir à l'Arc;Av. Mozart;48.18643783438093; -1.6336586084269877;77;Bâtiment à rénover ;Autre 
3504701;35047;35170;BRUZ;Hôtel de Ville;Pl. du Dr Joly;48.02444784626511; -1.7461805848706897;2570;Bâtiment à rénover ;Administratif 
3504702;35047;35170;BRUZ;Espace Simone Veil;Rue des Planches;48.02263385323806; -1.751533244930766;2360;Bâtiment < 20 ans ;Socio-culturel 
3504703;35047;35170;BRUZ;Maison des enfants 1 et 2;5 Av. Alphonse Legault;48.026042795433604; -1.744667732891537;1598;Bâtiment rénové;Scolaire – enfance 
3504704;35047;35170;BRUZ;Groupe Scolaire Jacques Prévert;2 Rue Emile Després;48.02639796634861; -1.7476524386959353;3610;Bâtiment à rénover ;Scolaire – enfance 
3504705;35047;35170;BRUZ;Groupe Scolaire du Champ l'Evêque;53 Rue Duguesclin;48.022653869259685; -1.7382381328381533;3203;Bâtiment à rénover ;Scolaire – enfance 
3504706;35047;35170;BRUZ;Groupe Scolaire du Vert Buisson;2 Rue de Gavrinis;48.03008963737839; -1.756496597145799;3000;Bâtiment < 20 ans ;Scolaire – enfance 
3504707;35047;35170;BRUZ;Espace Vau Gaillard;Av. Alphonse Legault;48.02656063919333; -1.7448684062782707;818;Bâtiment à rénover ;Socio-culturel 
3504708;35047;35170;BRUZ;Maison des Associations;59 Av. Alphonse Legault;48.026313218908946; -1.737364066189483;2146;Bâtiment rénové;Socio-culturel 
3504709;35047;35170;BRUZ;Halle 2;13 Pl. du Vert Buisson;48.0294631719327; -1.757439473913185;940;Bâtiment < 20 ans ;Socio-culturel 
3504710;35047;35170;BRUZ;Halle Pagnol;9 Pl. Marcel Pagnol;48.02457073957145; -1.745109297365393;800;Bâtiment < 20 ans ;Socio-culturel 
3504711;35047;35170;BRUZ;Salle de Sport Colette Besson;rue du Lycée;48.033265688926136; -1.7364977530175572;1975;Bâtiment < 20 ans ;Sportif 
3504712;35047;35170;BRUZ;"Site ""Stade Belliard""";Rue Pierre de Coubertin;48.030587983007564; -1.7421893633844772;10902;Bâtiment à rénover ;Sportif 
3504713;35047;35170;BRUZ;Salle d'activités du Vert Buisson;Av. de Cezembre;48.02956630843984; -1.754785407373154;654;Bâtiment < 20 ans ;Sportif 
3504714;35047;35170;BRUZ;Centre Culturel du Grand Logis;10 Av. du Général de Gaulle;48.023104829598196; -1.744813779926449;4505;Bâtiment à rénover ;Socio-culturel 
3504715;35047;35170;BRUZ;Services Techniques (ancien bâtiment);Le Grand Pâtis;48.01803831406547; -1.7434771066074424;2100;Bâtiment à rénover ;Autre 
3504716;35047;35170;BRUZ;Services Techniques (nouveau bâtiment);16 rue de l'Éperon Doré;48.04010106617682; -1.7406737905202714;1404;Bâtiment rénové;Technique
3504717;35047;35170;BRUZ;Cuisine Centrale;rue de l'Éperon Doré;48.037879959301776; -1.7421599864198754;650;Bâtiment à rénover ;Restauration 
3504718;35047;35170;BRUZ;Logements;;48.024470986100226; -1.7471175013989504;1003;Bâtiment à rénover ;Résidentiel 
3504719;35047;35170;BRUZ;Eglise;Pl. du Chanoine Roullin;48.02408225659669; -1.7483496017240914;1111;Bâtiment à rénover ;Cultuel 
3505501;35055;35135;Chantepie;Groupe scolaire des Deux Ruisseaux;Av. des Meliettes;48.085016252003; -1.6185123545248572;2260;Bâtiment à rénover ;Scolaire – enfance 
3505502;35055;35135;Chantepie;Groupe scolaire des Landes;11 Rue des Landes;48.08987072803238; -1.6201639693370151;3793;Bâtiment < 20 ans ;Scolaire – enfance 
3505503;35055;35135;Chantepie;Maison pour Tous;86 Av. André Bonnin;48.086827700525674; -1.6165401926933316;1250;Bâtiment à rénover ;Socio-culturel 
3505504;35055;35135;Chantepie;Centre technique;rue René Cassin;48.09285560758765; -1.6238220627233728;1789;Bâtiment à rénover ;Technique
3505505;35055;35135;Chantepie;Ecole de Musique &  Danse;25 Av. André Bonnin;48.09021177051136; -1.6226548169907455;1074;Bâtiment < 20 ans ;Socio-culturel 
3505506;35055;35135;Chantepie;Maison des associations;4 Rue de la Chalotais;48.08561866149388; -1.6230736037676177;674;Bâtiment à rénover ;Socio-culturel 
3505509;35055;35135;Chantepie;Mairie & bureaux annexes;44 Av. André Bonnin;48.08846488027642; -1.620333858650689;1580;Bâtiment rénové;Administratif 
3505510;35055;35135;Chantepie; Complexe 2 ruisseaux 2021;19 Av. des 2 Ruisseaux;48.08704685879649; -1.6217546622575605;2823;Bâtiment à rénover ;Sportif 
3505511;35055;35135;Chantepie;Atrium & Kiosque 2021;Av. des Meliettes;48.08604400741377; -1.6217850136686707;1340;Bâtiment à rénover ;Socio-culturel 
3505512;35055;35135;Chantepie; vestiaires foot;All. du Stade;48.09208860162958; -1.6199689610122694;335;Bâtiment à rénover ;Sportif 
3505513;35055;35135;Chantepie; R. Allain;All. du Stade;48.09228491941641; -1.6203226183247739;1989;Bâtiment à rénover ;Sportif 
3505514;35055;35135;Chantepie; Salle Coubertin;All. du Stade;48.093151374719795; -1.6210738831038811;3056;Bâtiment à rénover ;Sportif 
3506601;35066;35131;Chartres-de-Bretagne;EHPAD;19 RUE DE LA POTERIE;48.04262090980224; -1.7088613557999015;4200;Bâtiment à rénover ;Médico-social 
3506602;35066;35131;Chartres-de-Bretagne;Centre culturel;1 RUE DE LA CONTERIE;48.041715395183665; -1.6956829551898247;4260;Bâtiment rénové;Socio-culturel 
3506603;35066;35131;Chartres-de-Bretagne;Halle de la Conterie;5  RUE LEO LAGRANGE;48.03934647411335; -1.6913717314845396;1570;Bâtiment < 20 ans ;Socio-culturel 
3506604;35066;35131;Chartres-de-Bretagne;Mairie;ESPLANADE DES DROITS DE L HOMME;48.040963608735375; -1.7071147701377107;1580;Bâtiment à rénover ;Administratif 
3506605;35066;35131;Chartres-de-Bretagne;Restaurant de l'Auditoire;PLACE DE L AUDITOIRE;48.04260666517549; -1.7026584133163276;910;Bâtiment à rénover ;Restauration 
3506606;35066;35131;Chartres-de-Bretagne;Halle des sports;22 RUE DE LA FORGE;48.04295767361927; -1.6980159571027715;2150;Bâtiment rénové;Sportif 
3506607;35066;35131;Chartres-de-Bretagne;Complexe sportif;12 RUE LA CROIX AUX POTIERS;48.046537499663096; -1.7063607964450052;4800;Bâtiment rénové;Sportif 
3506608;35066;35131;Chartres-de-Bretagne;GS Brocéliande;AVENUE DE BROCELIANDE;48.036261342696946; -1.7027548805764194;2300;Bâtiment à rénover ;Scolaire - enfance 
3506609;35066;35131;Chartres-de-Bretagne;Maison des association;14 RUE DE LA CROIX AUX POTIERS;48.046711944900906; -1.7082347289966655;580;Bâtiment < 20 ans ;Socio-culturel 
3506610;35066;35131;Chartres-de-Bretagne;GS Auditoire - bât A;4 RUE ANTOINE CHATEL;48.041309585596075; -1.7017152840703071;530;Bâtiment rénové;Scolaire - enfance 
3506611;35066;35131;Chartres-de-Bretagne;GS Auditoire - bât B C & D;RUE ANTOINE CHATEL;48.04096664225278; -1.701653236093328;2260;Bâtiment rénové;Scolaire - enfance 
3506612;35066;35131;Chartres-de-Bretagne;GS Auditoire - RASED;RUE ANTOINE CHATEL;48.041489353367965; -1.701587051584435;320;Bâtiment à rénover ;Scolaire - enfance 
3506613;35066;35131;Chartres-de-Bretagne;Espace brocéliande;11 AVENUE DE BROCELIANDE;48.03667945048663; -1.7004997794049754;2250;Bâtiment à rénover ;Socio-culturel 
3506614;35066;35131;Chartres-de-Bretagne;Centre technique;2 ALLEE VINCENT VAN GOGH;48.03430815566551; -1.7023675922293175;1550;Bâtiment à rénover ;Technique
3506615;35066;35131;Chartres-de-Bretagne;Centre Jean Jaures;37 RUE DE LA POTERIE - CMS;48.04245635326846; -1.7059493093231288;1450;Bâtiment à rénover ;Administratif 
3506616;35066;35131;Chartres-de-Bretagne;Centre de loisirs;LA LONGUE HAIE;48.03886297122491; -1.6954027045865838;330;Bâtiment à rénover ;Scolaire - enfance 
3506617;35066;35131;Chartres-de-Bretagne;Ferme des peupliers;4 RUE JEAN-MARIE ECORCHARD;48.02836123967027; -1.7060430866569696;322;Bâtiment à rénover ;Socio-culturel 
3506618;35066;35131;Chartres-de-Bretagne;Epicerie sociale - boulodrome;AVENUE CONSTANT MEREL;48.03613169593084; -1.7074424132587847;900;Bâtiment à rénover ;Sportif 
3506619;35066;35131;Chartres-de-Bretagne;Serres municipales;LE CHAMP ROND;48.04290868590555; -1.692624878792202;400;Bâtiment à rénover ;Technique
3506620;35066;35131;Chartres-de-Bretagne;Pôle solidarité;RUE DE SAINT-ANTHEME;48.04075213603002; -1.707383990458292;150;Bâtiment < 20 ans ;Administratif 
3506621;35066;35131;Chartres-de-Bretagne;Salle de tennis;ALLEE DES TENNIS;48.045433836134976; -1.703975770868815;1500;Bâtiment à rénover ;Sportif 
3511001;35110;35110;FEINS;ECOLE + Atelier technique;21 RUE DES ECOLES;48.32896355636475; -1.6381140980621716;682;Bâtiment rénové;Scolaire – enfance 
3511002;35110;35110;FEINS;RESTAURANT SCOLAIRE;12 RUE ROME DE LAVENE;48.32940227019779; -1.6383450266821569;288;Bâtiment < 20 ans ;Restauration 
3511003;35110;35110;FEINS;GARDERIE;21 RUE DES ECOLES;48.328991883794316; -1.638744711031633;156;Bâtiment < 20 ans ;Scolaire – enfance 
3511004;35110;35110;FEINS;MAIRIE;2 RUE DES ECOLES;48.32833239383752; -1.6403275931271848;420;Bâtiment à rénover ;Administratif 
3511005;35110;35110;FEINS;SALLE DES FETES;2 RUE DE DINGE;48.32936658471135; -1.6419513180341414;290;Bâtiment à rénover ;Socio-culturel 
3511801;35118;35490;GAHARD;SALLE POLYVALENTE EMERAUDE & SALLE DE SPORT;1B RUE ANNE DE BRETAGNE;48.29933239771248; -1.5206573122822025;2233;Bâtiment à rénover ;Socio-culturel 
3511802;35118;35490;GAHARD;GROUPE SCOLAIRE;21 RUE JEAN MORIN;48.29959652331137; -1.521642011580651;790;Bâtiment à rénover ;Scolaire – enfance 
3511803;35118;35490;GAHARD;MAIRIE;5 PLACE DE LA MAIRIE;48.29746117144778; -1.5187007425663273;500;Bâtiment à rénover ;Administratif 
3511804;35118;35490;GAHARD;SALLES ASSOCIATIVES;36 RUE JEAN MORIN;48.29928783826755; -1.5221891822610865;266;Bâtiment à rénover ;Socio-culturel 
3511805;35118;35490;GAHARD;ATELIER ET BIBLIOTHEQUE;5 RUE DE LA GUERCHE;48.2972739257481; -1.52048071216655;642;Bâtiment à rénover ;Socio-culturel 
3512101;35121;35140;GOSNE;GROUPE SCOLAIRE NOMINOE;2 RUE BUISSONIERE;48.247429945235574; -1.4635630422771695;1419;Bâtiment < 20 ans ;Scolaire – enfance 
3512102;35121;35140;GOSNE;SALLE OMNISPORTS;1 RUE DU STADE;48.24813853208379; -1.4576675362660352;1476;Bâtiment < 20 ans ;Sportif 
3512103;35121;35140;GOSNE;VESTIAIRES FOOT;RUE DU STADE;48.24830939200745; -1.459794501433784;300;Bâtiment < 20 ans ;Sportif 
3512104;35121;35140;GOSNE;MAIRIE ET BIBLIOTHEQUE;PLACE DU CALVAIRE;48.246885160923064; -1.4661998017282458;817;Bâtiment rénové;Administratif 
3512105;35121;35140;GOSNE;MAISON DES SERVICES;6 RUE BUISSONIERE;48.24738067496993; -1.4641869549766793;340;Bâtiment < 20 ans ;Médico-social 
3512106;35121;35140;GOSNE;LOCAL TECHNIQUE;RUE DU STADE;48.24818553564709; -1.4583652457688425;260;Bâtiment à rénover ;Technique
3512107;35121;35140;GOSNE;ANCIENNE ECOLE PUBLIQUE;5 RUE DE L'ILLET;48.2465390805; -1.466574296916746;406;Bâtiment à rénover ;Socio-culturel 
3512108;35121;35140;GOSNE;ESPACE JEUNES;ALLEE DES CHÊNES;48.24639981150029; -1.4661487138374132;60;Bâtiment à rénover ;Socio-culturel 
3512109;35121;35140;GOSNE;SALLE DES FÊTES;13 RUE DE LA FUTAIE;48.247776035902675; -1.4673735750497245;484;Bâtiment à rénover ;Socio-culturel 
3512801;35128;35440;GUIPEL;Ecole;16 Rue de la Liberté;48.298526870886555; -1.7228810650358568;1335;Bâtiment à rénover ;Scolaire – enfance 
3512802;35128;35440;GUIPEL;Salle André Michel;rue du stade;48.29977520145612; -1.716671719728571;360;Bâtiment rénové;Socio-culturel 
3512803;35128;35440;GUIPEL;Salle de Sport/Loisirs;rue du stade;48.30146180352526; -1.7164612256632437;1330;Bâtiment à rénover ;Socio-culturel 
3512804;35128;35440;GUIPEL;Les Pontènes;1 rue des Pontènes, 35440 Guipel;48.29761811499811; -1.723309388519146;828;Bâtiment < 20 ans ;Scolaire – enfance 
3512805;35128;35440;GUIPEL;Mairie;40 Rue de la Liberté, 35440 Guipel;48.29857650923659; -1.724581072101246;163;Bâtiment à rénover ;Administratif 
3503101;35031;35340;LA BOUEXIERE;MAIRIE;5 RUE THEOPHILE REMOND;48.184087281066645; -1.4374477927825218;1360;Bâtiment rénové;Administratif 
3503102;35031;35340;LA BOUEXIERE;RESTAURANT MUNICIPAL;1 RUE DES GENÊTS;48.18225649818999; -1.4376519965177066;380;Bâtiment < 20 ans ;Restauration 
3503103;35031;35340;LA BOUEXIERE;GROUPE SCOLAIRE;10 RUE DES COLES;48.18195221300417; -1.4362697830749176;2300;Bâtiment à rénover ;Scolaire – enfance 
3503104;35031;35340;LA BOUEXIERE;COMPLEXE ASSOCIATIF ET CULTUREL;20 RUE JEAN MARIE PAVY;48.18491081850825; -1.4397566691299386;2120;Bâtiment rénové;Socio-culturel 
3503105;35031;35340;LA BOUEXIERE;SALLE POLYVALENTE GYM;19 RUE DE LA DOBIAIS;48.178779270821266; -1.432163223142149;2920;Bâtiment à rénover ;Socio-culturel 
3503106;35031;35340;LA BOUEXIERE;MAIRIE ATELIER RELAIS;ZA DE BELLEVUE;48.173958668960445; -1.435464422155387;560;Bâtiment à rénover ;Autre 
3503107;35031;35340;LA BOUEXIERE;PARC DES SPORTS;1 RUE DU STADE;48.18053494173464; -1.433686076931876;377;;Sportif 
3503108;35031;35340;LA BOUEXIERE;ATELIERS MUNICIPAUX;10 RUE DES TANNEURS;48.17117001079506; -1.4332620579364548;430;Bâtiment < 20 ans ;Technique
3503109;35031;35340;LA BOUEXIERE;SALLE ASSOCIATIVE LA GENDRINIERE;24 RUE JEAN MARIE PAVY;48.18501223322377; -1.4401760980352818;55;Bâtiment rénové;Socio-culturel 
3503110;35031;35340;LA BOUEXIERE;FOYER DES JEUNES;2 RUE DE BREHAT;48.18652726705004; -1.4418080937008508;50;Bâtiment < 20 ans ;Socio-culturel 
3503111;35031;35340;LA BOUEXIERE;SALLE DES 3 FRERES BOULANGER & CHAUFFAGE PRESBYTERE;4 RUE SAINT MARTIN;48.18439734876569; -1.4381303426414427;550;Bâtiment à rénover ;Socio-culturel 
3503112;35031;35340;LA BOUEXIERE;R.A.S.E.D;16 RUE DES ECOLES;48.18153257735513; -1.4358175290842263;100;Bâtiment à rénover ;Scolaire - enfance 
3503113;35031;35340;LA BOUEXIERE;CLSH GARDERIE;12 RUE DES ECOLES;48.181731905110546; -1.4357528581057912;232;Bâtiment à rénover ;Scolaire – enfance 
3503114;35031;35340;LA BOUEXIERE;SERVICE TECHNIQUE;RUE DU STADE;48.179464326030846; -1.4347726554261433;400;Bâtiment à rénover ;Technique
3503115;35031;35340;LA BOUEXIERE;LOGEMENT LABBE;;48.181968924792; -1.4374516215913433;100;Bâtiment à rénover ;Résidentiel 
3505901;35059;35520;La Chapelle-des-Fougeretz;Ateliers Municipaux;7 Rue du Matelon;48.17917374632257; -1.7341193696146346;527;Bâtiment < 20 ans ;Technique
3505902;35059;35520;La Chapelle-des-Fougeretz;Crêche Calinou;2 Pl. des Droits de l'Homme;48.17834841545114; -1.7338287801927783;268;Bâtiment à rénover ;Scolaire – enfance 
3505903;35059;35520;La Chapelle-des-Fougeretz;Ecole maternelle;2 bis rue des Carlets;48.17662294610111; -1.73094281798575;1236;Bâtiment à rénover ;Scolaire – enfance 
3505904;35059;35520;La Chapelle-des-Fougeretz;Ecole élémentaire;5 Rue de Rennes;48.176283657890274; -1.7316714863035334;1549;Bâtiment rénové;Scolaire – enfance 
3505905;35059;35520;La Chapelle-des-Fougeretz;Eglise;Rue de la Mairie;48.17776357116367; -1.7334575674192398;405;Bâtiment à rénover ;Cultuel 
3505906;35059;35520;La Chapelle-des-Fougeretz;Mairie;2 Rue de la Mairie;48.17714830446809; -1.7325375697959464;574;Bâtiment rénové;Administratif 
3505907;35059;35520;La Chapelle-des-Fougeretz;Mairie Annexe;3 Rue des Carlets;48.177231911636504; -1.7321331804926257;269;Bâtiment rénové;Administratif 
3505908;35059;35520;La Chapelle-des-Fougeretz;Maison de le Hubaudière;12 Rue de la Métairie;48.17893503235789; -1.7322668119638513;250;Bâtiment à rénover ;Socio-culturel 
3505909;35059;35520;La Chapelle-des-Fougeretz;Médiathèque;2 Rue des Carlets;48.17676468294199; -1.732393426346111;450;Bâtiment à rénover ;Socio-culturel 
3505910;35059;35520;La Chapelle-des-Fougeretz;Restaurant Scolaire;17 Rue des Carlets;48.178014233326095; -1.7310167819061406;385;Bâtiment < 20 ans ;Restauration 
3505911;35059;35520;La Chapelle-des-Fougeretz;Salle des Cerisiers;rue de Kalchreuth;48.17829251070662; -1.7345394994252974;301;Bâtiment à rénover ;Socio-culturel 
3505912;35059;35520;La Chapelle-des-Fougeretz;Salle de Sports de raquettes et combat; Rue de Rennes;48.17605599482738; -1.7302087488229396;1147;Bâtiment < 20 ans ;Sportif 
3505913;35059;35520;La Chapelle-des-Fougeretz;Salle Omnisports et Vestiaires de foot; Rue de Rennes;48.17479976216802; -1.7269084676384743;1673;Bâtiment à rénover ;Sportif 
3505914;35059;35520;La Chapelle-des-Fougeretz;Maison de l'enfance;2 rue de la Métairie;48.17847837979491; -1.7334766053692088;160;Bâtiment à rénover ;Scolaire – enfance 
3505915;35059;35520;La Chapelle-des-Fougeretz;Maison des associations;1bis rue de la Métairie;48.17907223875742; -1.733158142915092;283;Bâtiment à rénover ;Scolaire – enfance 
